,,,,,,,,,,,,,,,,,
MOL Hungarian Oil & Gas PLC (MOL HB) - Overview,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
In Millions of HUF except Per Share,,FY 2007,FY 2008,FY 2009,FY 2010,FY 2011,FY 2012,FY 2014,FY 2015,FY 2016,FY 2017,FY 2018,FY 2019,FY 2020,FY 2021,FY 2022,FY 2023
GHG Scope 3,GHG_SCOPE_3,—,"43,330.0","42,270.0","55,440.0","57,140.0","59,560.8","55,695.1","58,025.1","59,144.4","61,028.2","62,455.6","59,288.8","54,490.6","56,657.4","58,811.1","56,007.7"
    Growth (YoY),GHG_SCOPE_3,—,—,-2.4,31.2,3.1,4.2,—,4.2,1.9,3.2,2.3,-5.1,-8.1,4.0,3.8,-4.8
Scope of Disclosure,SCOPE_OF_DISCLOSURE,—,—,—,—,—,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
    Growth (YoY),SCOPE_OF_DISCLOSURE,—,—,—,—,—,—,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Carbon per Unit of Production,CARBON_PER_UNIT_OF_PROD,—,—,—,—,—,—,—,0.04,0.03,0.04,0.04,0.04,0.03,0.04,0.03,0.30
    Growth (YoY),CARBON_PER_UNIT_OF_PROD,—,—,—,—,—,—,—,—,-9.8,4.9,10.6,-5.4,-26.3,33.9,-8.7,809.1
,,,,,,,,,,,,,,,,,
Energy,,,,,,,,,,,,,,,,,
Energy Efficiency Policy,ENERGY_EFFIC_POLICY,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Total Energy Consumption,ENERGY_CONSUMPTION,—,"22,870.4","31,108.1","34,184.5","33,496.7","31,216.9","27,046.2","28,660.4","28,262.4","30,274.0","31,181.6","29,065.6","29,241.7","27,993.3","27,476.4","27,786.1"
    Growth (YoY),ENERGY_CONSUMPTION,—,—,36.0,9.9,-2.0,-6.8,—,6.0,-1.4,7.1,3.0,-6.8,0.6,-4.3,-1.8,1.1
Renewable Energy Use,RENEW_ENERGY_USE,—,—,—,—,—,—,—,—,—,—,—,—,—,—,2.3,—
Electricity Used,ELECTRICITY_USED,—,"2,101.7","2,460.7","2,583.8","2,749.4","2,698.7","2,523.4","2,656.3","2,717.1","2,451.7","2,343.7","2,230.5","2,332.5","1,753.3","2,047.7","2,652.8"
    Growth (YoY),ELECTRICITY_USED,—,—,17.1,5.0,6.4,-1.8,—,5.3,2.3,-9.8,-4.4,-4.8,4.6,-24.8,16.8,29.5
Fuel Used - Coal/Lignite,COAL_USED,—,—,—,—,—,—,—,—,—,—,—,—,—,—,0.0,—
Fuel Used - Natural Gas,NAT_GAS_USED,—,"312,379.0","472,391.0","727,788.0","660,975.0","726,250.0","568,970.0","484,897.0","621,618.0","611,694.0","686,653.0","690,931.0","709,221.0","670,477.0","602,176.0",—
    Growth (YoY),NAT_GAS_USED,—,—,51.2,54.1,-9.2,9.9,—,-14.8,28.2,-1.6,12.3,0.6,2.6,-5.5,-10.2,—
Fuel Used - Crude Oil/Diesel,OIL_DIESEL_USED,—,—,—,—,—,—,—,—,—,—,—,—,—,—,0.0,—
,,,,,,,,,,,,,,,,,
Materials & Waste,,,,,,,,,,,,,,,,,
Waste Reduction Policy,WASTE_REDUCTION,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Hazardous Waste,HAZARDOUS_WASTE,87.8,98.8,66.8,92.9,89.9,82.3,80.9,92.7,139.0,122.3,143.3,97.0,73.7,24.6,28.9,—
    Growth (YoY),HAZARDOUS_WASTE,—,12.6,-32.4,39.1,-3.3,-8.5,—,14.7,49.9,-12.0,17.1,-32.3,-24.0,-66.6,17.4,—
Total Waste,TOTAL_WASTE,—,156.4,199.1,170.5,158.7,163.0,251.8,276.7,252.9,208.6,272.8,210.7,"1,750.5",162.8,169.3,175.7
    Growth (YoY),TOTAL_WASTE,—,—,27.3,-14.4,-6.9,2.8,—,9.9,-8.6,-17.5,30.7,-22.7,730.6,-90.7,4.0,3.8
Waste Recycled,WASTE_RECYCLED,86.2,64.2,65.5,90.3,84.0,86.4,149.4,182.5,145.4,124.2,164.1,134.8,118.7,77.5,79.9,—
    Growth (YoY),WASTE_RECYCLED,—,-25.5,1.9,38.0,-7.0,2.8,—,22.1,-20.3,-14.6,32.1,-17.9,-12.0,-34.7,3.1,—
Waste Sent to Landfills,WASTE_SENT_TO_LANDFILLS,75.0,81.2,68.2,80.2,74.7,76.7,102.4,94.2,107.5,100.0,103.1,76.7,56.4,23.0,31.4,—
    Growth (YoY),WASTE_SENT_TO_LANDFILLS,—,8.3,-16.0,17.6,-6.9,2.7,—,-8.0,14.1,-7.0,3.1,-25.5,-26.5,-59.2,36.4,—
Raw Materials Used,RAW_MAT_USED,—,—,—,—,—,—,—,"19,039.4","19,229.1","19,542.4","19,116.1","17,467.5","17,277.2",—,—,—
    Growth (YoY),RAW_MAT_USED,—,—,—,—,—,—,—,—,1.0,1.6,-2.2,-8.6,-1.1,—,—,—
,,,,,,,,,,,,,,,,,
Supply Chain,,,,,,,,,,,,,,,,,
Environmental Supply Chain Management,ENVIRON_SUPPLY_MGT,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,,,,,,,,,,,,,,,,,
Water,,,,,,,,,,,,,,,,,
Water Policy,WATER_POLICY,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Total Water Withdrawal,TOTAL_WATER_WITHDRAWAL,—,"109,655.0","100,204.0","91,967.0","95,930.1","96,762.0","94,130.0","84,655.0","85,175.2","96,324.0","98,220.0","87,551.0","94,393.0","92,392.0","88,556.0","99,912.0"
    Growth (YoY),TOTAL_WATER_WITHDRAWAL,—,—,-8.6,-8.2,4.3,0.9,—,-10.1,0.6,13.1,2.0,-10.9,7.8,-2.1,-4.2,12.8
Total Water Discharged,TOTAL_WATER_DISCHARGED,—,"90,120.6","84,710.0","106,784.0","100,060.0","102,209.0","103,795.0","94,002.0","92,233.0","101,408.0","109,429.0","100,491.0","104,898.0","99,751.0","98,894.0","112,478.0"
    Growth (YoY),TOTAL_WATER_DISCHARGED,—,—,-6.0,26.1,-6.3,2.1,—,-9.4,-1.9,9.9,7.9,-8.2,4.4,-4.9,-0.9,13.7
Water Consumption,WATER_CONSMPTN,—,—,—,—,—,—,—,—,—,—,"17,618.0","17,639.0","18,888.0","20,436.0","18,062.0",—
    Growth (YoY),WATER_CONSMPTN,—,—,—,—,—,—,—,—,—,—,—,0.1,7.1,8.2,-11.6,—
,,,,,,,,,,,,,,,,,
Ecological & Biodiversity Impacts,,,,,,,,,,,,,,,,,
Biodiversity Policy,BIODIVERSITY_POLICY,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Adopts TNFD Recommendations,ADOPT_TNFD_RECOMMENDATIONS,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,No,No,No
Zero Deforestation Policy,ZERO_DEFORESTATION_POLICY,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,No,No,n/a
Board Level Oversight of Biodiversity,BOARD_LEVEL_OVERSIGHT_BIODIV,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,No,Yes,n/a
Executive Level Oversight of Biodiversity,EXEC_LEVEL_OVERSIGHT_BIODIV,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,No,Yes,n/a
,,,,,,,,,,,,,,,,,
Social,,,,,,,,,,,,,,,,,
Community & Customers,,,,,,,,,,,,,,,,,
Human Rights Policy,HUMAN_RIGHTS_POLICY,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Policy Against Child Labor,POLICY_AGAINST_CHILD_LABOR,No,No,No,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Quality Assurance and Recall Policy,QUALITY_ASSURANCE_AND_RECALL_POL,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Consumer Data Protection Policy,CONSUMER_DATA_PROTECTION_POLICY,n/a,n/a,n/a,n/a,n/a,n/a,n/a,No,No,No,No,Yes,Yes,Yes,Yes,Yes
Community Spending,COMMUNITY_SPENDING,540.2,752.0,"1,139.3","1,908.2","3,278.1","5,696.0","3,101.0","1,932.0","1,608.1","1,512.5","1,313.9","1,351.1","2,122.4","1,410.1","1,047.7","1,102.0"
    Growth (YoY),COMMUNITY_SPENDING,—,39.2,51.5,67.5,71.8,73.8,—,-37.7,-16.8,-5.9,-13.1,2.8,57.1,-33.6,-25.7,5.2
,,,,,,,,,,,,,,,,,
Diversity,,,,,,,,,,,,,,,,,
Equal Opportunity Policy,EQUAL_OPPORTUNITY_POLICY,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Gender Pay Gap Breakout,GENDER_PAY_GAP_BREAKOUT,n/a,n/a,n/a,n/a,n/a,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,n/a
Pct Women in Senior Management,PCT_WOMEN_SENIOR_MGT,18.50,19.40,12.30,18.20,16.30,18.80,—,8.00,7.00,6.80,7.30,7.50,9.80,9.10,6.70,8.50
    Growth (YoY),PCT_WOMEN_SENIOR_MGT,—,4.9,-36.6,48.0,-10.4,15.3,—,—,-12.5,-2.9,7.4,2.7,30.7,-7.1,-26.4,26.9
Pct Women in Middle and or Other Management,PCT_WOMEN_IN_MID_AND_OTHER_MGMT,—,—,—,—,—,—,19.40,23.80,24.20,22.60,24.20,24.80,29.50,28.80,28.60,29.80
    Growth (YoY),PCT_WOMEN_IN_MID_AND_OTHER_MGMT,—,—,—,—,—,—,—,22.7,1.7,-6.6,7.1,2.5,19.0,-2.4,-0.7,4.2
Pct Women in Workforce,PCT_WOMEN_EMPLOYEES,24.60,24.80,22.60,23.10,21.60,22.30,21.40,22.00,24.30,24.10,24.30,24.00,24.50,24.80,25.60,26.30
    Growth (YoY),PCT_WOMEN_EMPLOYEES,—,0.8,-8.9,2.2,-6.5,3.2,—,2.8,10.5,-0.8,0.8,-1.2,2.1,1.2,3.2,2.7
Percentage Gender Pay Gap for Senior Management,PCT_GENDER_PAY_GAP_SEN_MGMT,—,—,—,—,—,—,—,76.30,92.10,71.70,62.50,60.50,93.30,100.00,67.80,—
    Growth (YoY),PCT_GENDER_PAY_GAP_SEN_MGMT,—,—,—,—,—,—,—,—,20.7,-22.1,-12.8,-3.2,54.2,7.2,-32.2,—
Percentage Gender Pay Gap Mid & Other Management,PCT_GENDER_PAY_GAP_MID_OTH_MGMT,—,—,—,—,—,—,—,87.00,104.30,108.40,96.60,99.80,95.30,79.00,89.90,—
    Growth (YoY),PCT_GENDER_PAY_GAP_MID_OTH_MGMT,—,—,—,—,—,—,—,—,19.9,3.9,-10.9,3.3,-4.5,-17.1,13.8,—
,,,,,,,,,,,,,,,,,
Ethics & Compliance,,,,,,,,,,,,,,,,,
Business Ethics Policy,ETHICS_POLICY,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Anti-Bribery Ethics Policy,ANTI_BRIBERY_ETHICS_POLICY,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Political Donations,POLITICAL_DONATIONS,—,—,—,—,—,—,—,—,—,—,—,—,—,0.0,0.0,0.0
,,,,,,,,,,,,,,,,,
Health & Safety,,,,,,,,,,,,,,,,,
Health and Safety Policy,HEALTH_SAFETY_POLICY,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Fatalities - Employees,FATALITIES_EMPLOYEES,—,0.00,1.00,1.00,1.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
Fatalities - Contractors,FATALITIES_CONTRACTORS,—,4.00,1.00,2.00,5.00,3.00,5.00,5.00,2.00,4.00,0.00,1.00,2.00,0.00,2.00,9.00
Fatalities - Total,FATALITIES_TOTAL,—,4.00,2.00,3.00,6.00,4.00,5.00,6.00,2.00,4.00,1.00,1.00,2.00,0.00,3.00,9.00
Lost Time Incident Rate - Employees,LOST_TIME_INCIDENT_RATE,0.30,0.19,0.23,0.45,0.43,0.32,0.20,0.35,0.33,0.39,0.45,0.40,0.30,0.34,0.35,0.23
    Growth (YoY),LOST_TIME_INCIDENT_RATE,—,-36.2,16.5,99.1,-4.4,-24.7,—,71.6,-4.6,18.0,14.7,-12.4,-24.2,12.7,2.4,-34.7
Lost Time Incident Rate - Contractors,LOST_TIME_INCIDENT_RT_CNTRCTR,—,—,—,—,—,—,0.18,0.08,0.08,0.12,0.10,0.11,0.09,0.13,0.12,0.13
    Growth (YoY),LOST_TIME_INCIDENT_RT_CNTRCTR,—,—,—,—,—,—,—,-55.4,2.4,38.1,-10.3,7.7,-23.2,48.8,-4.7,9.8
Lost Time Incident Rate - Workforce,LOST_TM_INCIDENT_RT_WORKFORCE,—,—,—,—,—,—,—,0.21,0.20,0.24,0.27,0.23,0.18,0.21,0.23,0.23
    Growth (YoY),LOST_TM_INCIDENT_RT_WORKFORCE,—,—,—,—,—,—,—,—,-3.8,21.0,9.9,-12.8,-22.4,18.9,6.5,-0.9
Total Recordable Incident Rate - Employees,TOTAL_RECORDABLE_INCIDENT_RATE,—,—,—,—,—,—,—,0.47,0.40,0.48,0.56,0.45,0.35,0.38,0.43,—
    Growth (YoY),TOTAL_RECORDABLE_INCIDENT_RATE,—,—,—,—,—,—,—,—,-15.7,20.2,16.8,-19.1,-22.2,8.6,12.1,—
Total Recordable Incident Rate - Contractors,TOT_RECORDABLE_INCID_RT_CNTRCTR,—,—,—,—,—,—,—,0.13,0.16,0.17,0.14,0.15,0.13,0.15,0.17,0.16
    Growth (YoY),TOT_RECORDABLE_INCID_RT_CNTRCTR,—,—,—,—,—,—,—,—,19.7,5.1,-15.7,10.0,-14.3,16.7,10.4,-4.7
Total Recordable Incident Rate - Workforce,TOT_RECRDBL_INCID_RT_WORKFORCE,—,—,—,—,—,—,—,0.29,0.27,0.30,0.33,0.28,0.23,0.25,0.28,0.26
    Growth (YoY),TOT_RECRDBL_INCID_RT_WORKFORCE,—,—,—,—,—,—,—,—,-6.9,12.7,10.6,-16.2,-19.3,12.4,10.2,-6.4
,,,,,,,,,,,,,,,,,
Human Capital,,,,,,,,,,,,,,,,,
Training Policy,TRAINING_POLICY,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Fair Remuneration Policy,FAIR_REMUNERATION_POLICY,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Number of Employees - CSR,NUMBER_EMPLOYEES_CSR,"15,058.00","17,214.00","17,963.00","32,601.00","31,732.00","29,592.00","27,499.00","25,959.00","24,986.00","26,046.00","26,264.00","26,032.00","24,948.00","24,291.00","24,277.00","24,912.00"
Employee Turnover Pct,EMPLOYEE_TURNOVER_PCT,10.20,6.60,5.50,9.90,7.40,9.40,8.70,12.40,12.40,10.10,11.70,13.30,12.20,11.70,13.10,14.10
    Growth (YoY),EMPLOYEE_TURNOVER_PCT,—,-35.3,-16.7,80.0,-25.3,27.0,—,42.5,0.0,-18.5,15.8,13.7,-8.3,-4.1,12.0,7.6
Pct Employees Unionized,PCT_EMPLOYEES_UNIONIZED,85.50,93.30,91.40,94.50,95.00,91.70,88.70,91.50,89.00,87.90,86.00,87.00,91.00,91.00,92.00,93.00
    Growth (YoY),PCT_EMPLOYEES_UNIONIZED,—,9.1,-2.0,3.4,0.5,-3.5,—,3.2,-2.7,-1.2,-2.2,1.2,4.6,0.0,1.1,1.1
Employee Training Cost,EMPLOYEE_TRAINING_COST,—,—,"1,003.7","1,095.8","1,444.2","1,486.5","2,089.0","2,970.0","2,418.0","2,583.0","2,603.0","2,430.0","1,322.2","1,821.8","2,524.8","2,690.5"
    Growth (YoY),EMPLOYEE_TRAINING_COST,—,—,—,9.2,31.8,2.9,—,42.2,-18.6,6.8,0.8,-6.6,-45.6,37.8,38.6,6.6
Total Hours Spent by Firm - Employee Training,TOT_HRS_SPENT_BY_FIRM_EMP_TRAIN,—,—,—,"446,848.00","610,704.00","494,141.00","659,976.00","882,606.00","699,608.00","755,334.00","727,160.00","515,979.00","349,272.00","582,984.00","704,033.00","747,360.00"
    Growth (YoY),TOT_HRS_SPENT_BY_FIRM_EMP_TRAIN,—,—,—,—,36.7,-19.1,—,33.7,-20.7,8.0,-3.7,-29.0,-32.3,66.9,20.8,6.2
Company Discloses Employee Engagement Score,COMP_DISCLOSES_EMP_ENG_SCORE,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Yes,Yes,Yes,Yes,Yes
,,,,,,,,,,,,,,,,,
Supply Chain,,,,,,,,,,,,,,,,,
Social Supply Chain Management,SOCIAL_SUPPLY_CHAIN_MGMT,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Number of Suppliers Audited,SUPPLIERS_AUDITED,—,—,—,—,—,—,—,348.00,392.00,307.00,200.00,251.00,159.00,231.00,161.00,175.00
Number of Supplier Audits Conducted,SUPPLIER_AUDITS_CONDUCTED,—,—,—,147.00,150.00,22.00,406.00,—,—,—,—,—,—,—,—,—
,,,,,,,,,,,,,,,,,
Governance,,,,,,,,,,,,,,,,,
Audit Risk & Oversight,,,,,,,,,,,,,,,,,
Years Auditor Employed,YEARS_AUDITOR_EMPLOYED,—,—,—,—,—,11.00,13.00,14.00,15.00,16.00,17.00,18.00,19.00,1.00,2.00,3.00
    Growth (YoY),YEARS_AUDITOR_EMPLOYED,—,—,—,—,—,—,—,7.7,7.1,6.7,6.3,5.9,5.6,-94.7,100.0,50.0
Size of Audit Committee,SIZE_OF_AUDIT_COMMITTEE,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,6.00,5.00,6.00,4.00,5.00,4.00,4.00
Number of Independent Directors on Audit Committee,NUM_IND_DIR_ON_AUD_CMTE,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,6.00,5.00,6.00,4.00,5.00,4.00,4.00
Audit Committee Meetings,AUDIT_COMMITTEE_MEETINGS,7.00,6.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,4.00,5.00,6.00,5.00
Audit Committee Meeting Attendance Percentage,AUDIT_COMMITTEE_MTG_ATTEND_PCT,95.00,100.00,85.00,87.00,90.00,87.00,100.00,100.00,87.00,88.00,93.00,84.00,85.00,96.00,73.07,100.00
    Growth (YoY),AUDIT_COMMITTEE_MTG_ATTEND_PCT,—,5.3,-15.0,2.4,3.4,-3.3,—,0.0,-13.0,1.1,5.7,-9.7,1.2,12.9,-23.9,36.9
,,,,,,,,,,,,,,,,,
Board Composition,,,,,,,,,,,,,,,,,
Company Conducts Board Evaluations,COMPANY_CONDUCTS_BRD_EVALUATIONS,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Board Size,BOARD_SIZE,9.00,9.00,9.00,20.00,20.00,9.00,9.00,9.00,9.00,12.00,13.00,14.00,13.00,15.00,14.00,12.00
Number of Executives / Company Managers,NUM_EXECUTIVES_COMP_MANAGERS,7.00,6.00,6.00,7.00,7.00,7.00,8.00,7.00,8.00,9.00,8.00,8.00,10.00,11.00,10.00,12.00
Number of Non Executive Directors on Board,NUM_OF_NONEXEC_DIR_ON_BRD,9.00,9.00,9.00,17.00,17.00,9.00,9.00,9.00,9.00,12.00,13.00,14.00,13.00,15.00,14.00,12.00
