,,,,,,,,,,,
PTT PCL (PTT TB) - Overview,,,,,,,,,,,
,,,,,,,,,,,
In Millions of THB except Per Share,,FY 2014,FY 2015,FY 2016,FY 2017,FY 2018,FY 2019,FY 2020,FY 2021,FY 2022,FY 2023
    Growth (YoY),LOST_TIME_INCIDENT_RATE,�,�,�,�,�,-16.667,114.286,�,�,�
Lost Time Incident Rate - Contractors,LOST_TIME_INCIDENT_RT_CNTRCTR,�,�,�,�,�,0.022,0.030,0.000,0.000,0.021
    Growth (YoY),LOST_TIME_INCIDENT_RT_CNTRCTR,�,�,�,�,�,�,36.364,�,�,�
Total Recordable Incident Rate - Employees,TOTAL_RECORDABLE_INCIDENT_RATE,0.120,0.030,�,�,0.047,0.060,0.090,0.000,0.063,0.033
    Growth (YoY),TOTAL_RECORDABLE_INCIDENT_RATE,50.000,-75.000,�,�,�,27.660,50.000,�,�,-47.619
Total Recordable Incident Rate - Contractors,TOT_RECORDABLE_INCID_RT_CNTRCTR,0.120,0.020,�,�,0.095,0.040,0.120,0.038,0.038,0.028
    Growth (YoY),TOT_RECORDABLE_INCID_RT_CNTRCTR,-25.000,-83.333,�,�,�,-57.895,200.000,-68.333,0.000,-26.316
,,,,,,,,,,,
Human Capital,,,,,,,,,,,
Training Policy,TRAINING_POLICY,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Fair Remuneration Policy,FAIR_REMUNERATION_POLICY,No,No,No,No,No,No,No,No,No,No
Number of Employees - CSR,NUMBER_EMPLOYEES_CSR,"30,234.000","30,239.000","29,303.000","25,275.000","26,613.000","27,987.000","29,421.000","29,765.000","30,628.000","30,772.000"
Number of Contractors,NUMBER_OF_CONTRACTORS,�,�,�,�,�,"1,051.000","1,058.000","1,054.000","1,077.000",�
Employee Turnover Pct,EMPLOYEE_TURNOVER_PCT,�,�,�,�,�,1.590,3.340,2.420,3.140,2.630
    Growth (YoY),EMPLOYEE_TURNOVER_PCT,�,�,�,�,�,�,110.063,-27.545,29.752,-16.242
Pct Employees Unionized,PCT_EMPLOYEES_UNIONIZED,�,�,�,�,�,�,61.000,61.000,59.000,59.000
    Growth (YoY),PCT_EMPLOYEES_UNIONIZED,�,�,�,�,�,�,�,0.000,-3.279,0.000
Employee Training Cost,EMPLOYEE_TRAINING_COST,�,�,�,�,�,�,397.965,401.394,903.587,938.946
    Growth (YoY),EMPLOYEE_TRAINING_COST,�,�,�,�,�,�,�,0.862,125.112,3.913
Total Hours Spent by Firm - Employee Training,TOT_HRS_SPENT_BY_FIRM_EMP_TRAIN,�,�,�,�,�,�,"886,455.000","1,019,450.000","1,988,680.000","1,525,370.000"
    Growth (YoY),TOT_HRS_SPENT_BY_FIRM_EMP_TRAIN,�,�,�,�,�,�,�,15.003,95.074,-23.297
Company Discloses Employee Engagement Score,COMP_DISCLOSES_EMP_ENG_SCORE,n/a,n/a,n/a,n/a,No,No,No,Yes,Yes,Yes
,,,,,,,,,,,
Supply Chain,,,,,,,,,,,
Social Supply Chain Management,SOCIAL_SUPPLY_CHAIN_MGMT,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,,,,,,,,,,,
Governance,,,,,,,,,,,
Audit Risk & Oversight,,,,,,,,,,,
Years Auditor Employed,YEARS_AUDITOR_EMPLOYED,�,38.000,39.000,40.000,41.000,42.000,43.000,44.000,45.000,46.000
    Growth (YoY),YEARS_AUDITOR_EMPLOYED,�,�,2.632,2.564,2.500,2.439,2.381,2.326,2.273,2.222
Size of Audit Committee,SIZE_OF_AUDIT_COMMITTEE,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000
Number of Independent Directors on Audit Committee,NUM_IND_DIR_ON_AUD_CMTE,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000
Audit Committee Meetings,AUDIT_COMMITTEE_MEETINGS,15.000,17.000,15.000,17.000,17.000,16.000,14.000,18.000,18.000,20.000
Audit Committee Meeting Attendance Percentage,AUDIT_COMMITTEE_MTG_ATTEND_PCT,84.610,92.150,88.890,96.070,96.070,91.670,94.280,100.000,100.000,100.000
    Growth (YoY),AUDIT_COMMITTEE_MTG_ATTEND_PCT,-13.786,8.911,-3.538,8.077,0.000,-4.580,2.847,6.067,0.000,0.000
,,,,,,,,,,,
Board Composition,,,,,,,,,,,
Company Conducts Board Evaluations,COMPANY_CONDUCTS_BRD_EVALUATIONS,n/a,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Board Size,BOARD_SIZE,14.000,15.000,14.000,15.000,14.000,15.000,15.000,15.000,15.000,15.000
Number of Executives / Company Managers,NUM_EXECUTIVES_COMP_MANAGERS,19.000,17.000,21.000,21.000,21.000,23.000,23.000,22.000,22.000,23.000
Number of Non Executive Directors on Board,NUM_OF_NONEXEC_DIR_ON_BRD,13.000,14.000,13.000,14.000,13.000,14.000,14.000,14.000,14.000,14.000
Number of Board Meetings for the Year,BOARD_MEETINGS_PER_YR,15.000,16.000,13.000,13.000,16.000,15.000,16.000,19.000,21.000,23.000
Board Meeting Attendance Pct,BOARD_MEETING_ATTENDANCE_PCT,90.650,93.010,96.830,94.810,94.970,95.830,98.250,100.000,98.250,90.909
    Growth (YoY),BOARD_MEETING_ATTENDANCE_PCT,1.980,2.603,4.107,-2.086,0.169,0.906,2.525,1.781,-1.750,-7.472
,,,,,,,,,,,
Compensation,,,,,,,,,,,
Company Has Executive Share Ownership Guidelines,COMP_HAS_EXEC_SH_OWNER_GUIDELNS,n/a,No,No,No,No,No,No,No,No,No
Director Share Ownership Guidelines,DIRECTOR_SH_OWNERSHIP_GUIDELINES,n/a,No,No,No,No,No,No,No,No,No
Size of Compensation Committee,SIZE_OF_COMPENSATION_COMMITTEE,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000
Num of Independent Directors on Compensation Cmte,NUM_IND_DIR_ON_CMPNSTN_CMTE,2.000,1.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,3.000
Number of Compensation Committee Meetings,NUM_COMPENSATION_CMTE_MTG,1.000,1.000,1.000,3.000,3.000,3.000,5.000,4.000,6.000,8.000
Compensation Committee Meeting Attendance %,COMPENSATION_CMTE_MTG_ATTEND_PCT,100.000,100.000,100.000,88.880,100.000,100.000,100.000,100.000,100.000,100.000
    Growth (YoY),COMPENSATION_CMTE_MTG_ATTEND_PCT,0.000,0.000,0.000,-11.120,12.511,0.000,0.000,0.000,0.000,0.000
,,,,,,,,,,,
Diversity,,,,,,,,,,,
Number of Female Executives,NUMBER_OF_FEMALE_EXECUTIVES,3.000,4.000,5.000,6.000,6.000,7.000,8.000,6.000,5.000,6.000
Number of Women on Board,NUMBER_OF_WOMEN_ON_BOARD,1.000,1.000,1.000,1.000,1.000,1.000,2.000,1.000,0.000,1.000
Age of the Youngest Director,AGE_OF_YOUNGEST_DIRECTOR,�,54.000,50.000,51.000,48.000,49.000,50.000,43.000,45.000,46.000
Age of the Oldest Director,AGE_OF_OLDEST_DIRECTOR,�,63.000,64.000,64.000,63.000,64.000,64.000,63.000,63.000,64.000
,,,,,,,,,,,
Independence,,,,,,,,,,,
Number of Independent Directors,INDEPENDENT_DIRECTORS,9.000,11.000,11.000,12.000,11.000,10.000,11.000,10.000,11.000,12.000
,,,,,,,,,,,
Nominations & Governance Oversight,,,,,,,,,,,
Size of Nomination Committee,SIZE_OF_NOMINATION_COMMITTEE,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000
Num of Independent Directors on Nomination Cmte,NUM_IND_DIR_ON_NOM_CMTE,2.000,3.000,3.000,3.000,3.000,3.000,3.000,2.000,2.000,2.000
Number of Nomination Committee Meetings,NUM_OF_NOMINATION_CMTE_MTG,6.000,5.000,3.000,3.000,6.000,5.000,9.000,11.000,15.000,11.000
Nomination Committee Meeting Attendance Percentage,NOMINATION_CMTE_MTG_ATTEND_PCT,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
    Growth (YoY),NOMINATION_CMTE_MTG_ATTEND_PCT,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,,,,,,,,,,,
Sustainability Governance,,,,,,,,,,,
Verification Type,VERIFICATION_TYPE,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Employee CSR Training,EMPLOYEE_CSR_TRAINING,No,No,No,No,No,No,No,No,Yes,Yes
,,,,,,,,,,,
Tenure,,,,,,,,,,,
Board Duration (Years),BOARD_DURATION,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000
,,,,,,,,,,,
Source: Bloomberg,,Right click to show data transparency (not supported for all values),,,,,,,,,
