,,,,,,,,,,,,,,,,
LG Chem Ltd (051910 KS) - Overview,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
In Billions of KRW except Per Share,,FY 2009,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,FY 2017,FY 2018,FY 2019,FY 2020,FY 2021,FY 2022,FY 2023
    Growth (YoY),SOCIAL_DISCLOSURE_SCORE,—,9.3,-23.9,32.9,55.2,0.0,72.6,0.0,10.3,0.0,0.0,-33.7,15.1,-2.6,—
Governance Disclosure Score,GOVNCE_DISCLOSURE_SCORE,84.11,78.60,76.10,72.97,78.60,84.74,87.24,87.24,87.24,87.24,87.24,87.24,87.24,87.24,—
    Growth (YoY),GOVNCE_DISCLOSURE_SCORE,—,-6.5,-3.2,-4.1,7.7,7.8,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,—
,,,,,,,,,,,,,,,,
Environmental,,,,,,,,,,,,,,,,
Air Quality,,,,,,,,,,,,,,,,
Nitrogen Oxide Emissions,NOX_EMISSIONS,—,—,—,—,1.1,1.3,1.2,1.2,1.2,1.2,1.0,0.9,4.1,3.8,3.2
    Growth (YoY),NOX_EMISSIONS,—,—,—,—,—,21.3,-5.5,-2.1,-3.2,3.3,-17.2,-13.1,376.8,-7.5,-17.6
VOC Emissions,VOC_EMISSIONS,—,—,—,—,—,—,—,—,0.3,0.2,0.3,0.6,1.0,1.2,0.2
    Growth (YoY),VOC_EMISSIONS,—,—,—,—,—,—,—,—,—,-28.0,18.8,107.6,65.7,26.2,-87.5
Particulate Emissions,PARTICULATE_EMISSIONS,—,—,—,—,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2
    Growth (YoY),PARTICULATE_EMISSIONS,—,—,—,—,—,-17.7,-11.6,-24.8,27.3,-18.0,-2.4,-25.6,36.9,9.6,-3.8
Sulphur Dioxide / Sulphur Oxide Emissions,SULPHUR_DIOXIDE_SULPHUR_OXIDE_EM,—,—,—,—,0.4,0.3,0.3,0.1,0.1,0.3,0.2,0.1,0.2,0.2,0.1
    Growth (YoY),SULPHUR_DIOXIDE_SULPHUR_OXIDE_EM,—,—,—,—,—,-15.2,-5.5,-62.8,13.8,112.9,-38.8,-18.0,30.5,30.4,-50.4
,,,,,,,,,,,,,,,,
Climate Change,,,,,,,,,,,,,,,,
Emissions Reduction Initiatives,EMISSION_REDUCTION,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Transition Plan Claim,TRANSITION_PLAN_INDICATOR,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Yes,Yes
Climate Change Policy,CLIMATE_CHG_POLICY,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Climate Change Opportunities Discussed,CLIMATE_CHG_OPPORTUNITIES,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Risks of Climate Change Discussed,CLIMATE_RISKS,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
CO2 Scope 1,CO2_SCOPE_1,—,—,—,—,—,—,—,—,"5,231.6","5,397.7","5,532.9","5,378.8","5,846.3","5,629.0",—
    Growth (YoY),CO2_SCOPE_1,—,—,—,—,—,—,—,—,—,3.2,2.5,-2.8,8.7,-3.7,—
GHG Scope 1,GHG_SCOPE_1,—,—,—,—,"4,827.2","4,663.8","4,925.8","5,248.7","5,270.0","5,317.4","5,405.6","5,390.0","5,439.3","5,628.9","5,176.7"
    Growth (YoY),GHG_SCOPE_1,—,—,—,—,—,-3.4,5.6,6.6,0.4,0.9,1.7,-0.3,0.9,3.5,-8.0
GHG Scope 2 Location-Based,GHG_SCOPE_2_LOCATION_BASED,—,—,—,—,"3,782.9","3,765.9","3,793.0","3,894.1","4,141.0","3,781.2","4,104.4","4,130.6","4,895.9","4,406.7","4,381.5"
    Growth (YoY),GHG_SCOPE_2_LOCATION_BASED,—,—,—,—,—,-0.4,0.7,2.7,6.3,-8.7,8.5,0.6,18.5,-10.0,-0.6
GHG Scope 2 Market-Based,GHG_SCOPE_2_MARKET_BASED,—,—,—,—,—,—,—,—,—,—,—,"4,131.0","4,362.0","3,922.3",—
    Growth (YoY),GHG_SCOPE_2_MARKET_BASED,—,—,—,—,—,—,—,—,—,—,—,—,5.6,-10.1,—
GHG Scope 3,GHG_SCOPE_3,—,—,—,—,—,—,"5,514.5","1,099.2","1,117.2","1,126.1","1,172.5","1,250.1","1,354.7","1,217.4","11,472.0"
    Growth (YoY),GHG_SCOPE_3,—,—,—,—,—,—,—,-80.1,1.6,0.8,4.1,6.6,8.4,-10.1,842.3
Scope of Disclosure,SCOPE_OF_DISCLOSURE,—,—,—,—,—,—,—,—,—,—,—,1.00,1.00,1.00,—
    Growth (YoY),SCOPE_OF_DISCLOSURE,—,—,—,—,—,—,—,—,—,—,—,—,0.0,0.0,—
,,,,,,,,,,,,,,,,
Energy,,,,,,,,,,,,,,,,
Energy Efficiency Policy,ENERGY_EFFIC_POLICY,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Total Energy Consumption,ENERGY_CONSUMPTION,—,—,—,—,"41,299.4","39,863.9","41,973.3","44,073.1","45,802.2","44,634.4","46,691.7","36,831.4","49,556.9","49,020.0","46,192.8"
    Growth (YoY),ENERGY_CONSUMPTION,—,—,—,—,—,-3.5,5.3,5.0,3.9,-2.5,4.6,-21.1,34.6,-1.1,-5.8
Renewable Energy Use,RENEW_ENERGY_USE,—,—,—,—,—,—,—,—,22.9,14.1,1.4,1.8,306.3,741.5,878.6
    Growth (YoY),RENEW_ENERGY_USE,—,—,—,—,—,—,—,—,—,-38.5,-89.9,23.4,"17,304.3",142.1,18.5
Electricity Used,ELECTRICITY_USED,—,—,—,—,"16,475.3","16,049.4","16,410.8","16,436.9","17,469.4","17,520.0","19,053.9","7,176.2","7,676.0","8,007.1","15,376.1"
    Growth (YoY),ELECTRICITY_USED,—,—,—,—,—,-2.6,2.3,0.2,6.3,0.3,8.8,-62.3,7.0,4.3,92.0
Self Generated Renewable Electricity,SELF_GEN_RENEWABLE_ELECTRICITY,—,—,—,—,—,—,—,—,—,—,—,1.6,1.6,1.6,—
    Growth (YoY),SELF_GEN_RENEWABLE_ELECTRICITY,—,—,—,—,—,—,—,—,—,—,—,—,0.0,0.0,—
Fuel Used - Coal/Lignite,COAL_USED,—,—,—,—,—,—,—,—,—,—,—,—,152.0,129.6,—
    Growth (YoY),COAL_USED,—,—,—,—,—,—,—,—,—,—,—,—,—,-14.7,—
Fuel Used - Natural Gas,NAT_GAS_USED,—,—,—,—,—,—,—,—,—,—,—,"179,273.0","205,394.0","111,575.0",—
    Growth (YoY),NAT_GAS_USED,—,—,—,—,—,—,—,—,—,—,—,—,14.6,-45.7,—
Fuel Used - Crude Oil/Diesel,OIL_DIESEL_USED,—,—,—,—,—,—,—,—,—,—,—,2.1,1.1,1.0,—
    Growth (YoY),OIL_DIESEL_USED,—,—,—,—,—,—,—,—,—,—,—,—,-48.7,-5.1,—
Energy Per Unit of Production,ENERGY_PER_UNIT_PRODUCTION,—,—,—,—,2.51,2.38,2.45,2.36,—,—,—,—,—,—,—
    Growth (YoY),ENERGY_PER_UNIT_PRODUCTION,—,—,—,—,—,-5.3,3.2,-3.6,—,—,—,—,—,—,—
,,,,,,,,,,,,,,,,
Materials & Waste,,,,,,,,,,,,,,,,
Waste Reduction Policy,WASTE_REDUCTION,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Hazardous Waste,HAZARDOUS_WASTE,—,—,—,—,46.8,61.5,80.9,106.1,127.1,130.5,123.4,120.0,124.4,128.7,123.0
    Growth (YoY),HAZARDOUS_WASTE,—,—,—,—,—,31.4,31.6,31.0,19.9,2.7,-5.5,-2.8,3.6,3.5,-4.4
Total Waste,TOTAL_WASTE,—,—,—,—,186.5,216.7,234.5,251.5,278.8,257.3,253.1,230.9,278.3,279.6,248.0
    Growth (YoY),TOTAL_WASTE,—,—,—,—,—,16.2,8.2,7.2,10.9,-7.7,-1.6,-8.8,20.5,0.4,-11.3
Waste Recycled,WASTE_RECYCLED,—,—,—,—,124.7,—,—,156.3,188.8,190.6,150.7,124.6,162.1,172.0,155.2
    Growth (YoY),WASTE_RECYCLED,—,—,—,—,—,—,—,—,20.8,0.9,-20.9,-17.3,30.1,6.1,-9.8
Waste Sent to Landfills,WASTE_SENT_TO_LANDFILLS,—,—,—,—,—,—,—,—,—,15.4,22.7,9.3,12.3,11.1,10.5
    Growth (YoY),WASTE_SENT_TO_LANDFILLS,—,—,—,—,—,—,—,—,—,—,47.8,-59.3,32.8,-10.1,-4.7
Raw Materials Used,RAW_MAT_USED,—,—,—,—,"16,483.2","17,199.7","16,982.0","18,309.8","22,169.4","21,942.2","26,677.1",—,—,—,—
    Growth (YoY),RAW_MAT_USED,—,—,—,—,—,4.3,-1.3,7.8,21.1,-1.0,21.6,—,—,—,—
Pct Recycled Materials,PCT_RECYCLED_MATERIALS,—,—,—,—,—,—,—,—,—,—,0.32,—,—,—,—
Plastic Packaging Recycled Content Target Indicatr,PLASTIC_PACK_RECYCL_CONT_TGT_IND,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,No,No,No
Plastic Packaging RRC Target Indicator,PLASTIC_PACK_RRC_TARGET_IND,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,No,No,No
,,,,,,,,,,,,,,,,
Supply Chain,,,,,,,,,,,,,,,,
Environmental Supply Chain Management,ENVIRON_SUPPLY_MGT,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,,,,,,,,,,,,,,,,
Water,,,,,,,,,,,,,,,,
Water Policy,WATER_POLICY,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Total Water Withdrawal,TOTAL_WATER_WITHDRAWAL,—,—,—,—,"63,829.9","57,604.5","62,661.4","64,517.2","66,351.5","63,364.9","69,559.3","66,937.7","78,063.6","74,781.3","73,423.0"
    Growth (YoY),TOTAL_WATER_WITHDRAWAL,—,—,—,—,—,-9.8,8.8,3.0,2.8,-4.5,9.8,-3.8,16.6,-4.2,-1.8
Total Water Discharged,TOTAL_WATER_DISCHARGED,—,—,—,—,"16,576.3","16,561.4","17,282.2","19,059.7","19,783.6","18,590.7","19,489.0","20,915.2","21,449.3","21,190.1","22,543.5"
    Growth (YoY),TOTAL_WATER_DISCHARGED,—,—,—,—,—,-0.1,4.4,10.3,3.8,-6.0,4.8,7.3,2.6,-1.2,6.4
Water Consumption,WATER_CONSMPTN,—,—,—,—,—,—,—,—,—,"44,774.0","50,070.0","46,023.0","56,614.0","53,591.0","50,880.0"
    Growth (YoY),WATER_CONSMPTN,—,—,—,—,—,—,—,—,—,—,11.8,-8.1,23.0,-5.3,-5.1
Water per Unit of Production,WATER_PER_UNIT_OF_PROD,—,—,—,—,"4,057.00","3,435.00","3,670.00","3,470.00",—,—,—,—,—,—,—
    Growth (YoY),WATER_PER_UNIT_OF_PROD,—,—,—,—,—,-15.3,6.8,-5.4,—,—,—,—,—,—,—
,,,,,,,,,,,,,,,,
Ecological & Biodiversity Impacts,,,,,,,,,,,,,,,,
Biodiversity Policy,BIODIVERSITY_POLICY,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Adopts TNFD Recommendations,ADOPT_TNFD_RECOMMENDATIONS,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,No,No,No
Zero Deforestation Policy,ZERO_DEFORESTATION_POLICY,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,No,No,No
Board Level Oversight of Biodiversity,BOARD_LEVEL_OVERSIGHT_BIODIV,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,No,No,No
Executive Level Oversight of Biodiversity,EXEC_LEVEL_OVERSIGHT_BIODIV,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Yes,Yes,n/a
,,,,,,,,,,,,,,,,
Social,,,,,,,,,,,,,,,,
Community & Customers,,,,,,,,,,,,,,,,
Human Rights Policy,HUMAN_RIGHTS_POLICY,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Policy Against Child Labor,POLICY_AGAINST_CHILD_LABOR,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Quality Assurance and Recall Policy,QUALITY_ASSURANCE_AND_RECALL_POL,n/a,n/a,n/a,n/a,n/a,n/a,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Consumer Data Protection Policy,CONSUMER_DATA_PROTECTION_POLICY,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Community Spending,COMMUNITY_SPENDING,—,—,—,24.3,21.4,20.1,22.3,29.9,36.9,16.2,17.1,15.6,17.3,21.8,23.8
    Growth (YoY),COMMUNITY_SPENDING,—,—,—,—,-12.0,-6.3,11.1,34.0,23.6,-56.1,5.6,-8.8,10.8,26.1,9.2
,,,,,,,,,,,,,,,,
Diversity,,,,,,,,,,,,,,,,
Equal Opportunity Policy,EQUAL_OPPORTUNITY_POLICY,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Gender Pay Gap Breakout,GENDER_PAY_GAP_BREAKOUT,n/a,n/a,n/a,n/a,n/a,n/a,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Pct Women in Workforce,PCT_WOMEN_EMPLOYEES,—,—,—,—,24.07,23.49,21.79,20.82,21.00,22.00,22.40,—,—,—,—
    Growth (YoY),PCT_WOMEN_EMPLOYEES,—,—,—,—,—,-2.4,-7.2,-4.5,0.9,4.8,1.8,—,—,—,—
Pct Minorities in Workforce,PCT_MINORITY_EMPLOYEES,—,—,—,—,—,—,2.15,2.25,3.51,3.57,3.60,—,—,—,—
    Growth (YoY),PCT_MINORITY_EMPLOYEES,—,—,—,—,—,—,—,4.7,56.0,1.7,0.8,—,—,—,—
Pct Disabled in Workforce,PCT_DISABLED_IN_WORKFORCE,—,—,—,—,—,—,0.96,0.97,1.84,1.72,0.87,—,—,—,—
    Growth (YoY),PCT_DISABLED_IN_WORKFORCE,—,—,—,—,—,—,—,1.0,89.7,-6.5,-49.4,—,—,—,—
Percentage Gender Pay Gap Mid & Other Management,PCT_GENDER_PAY_GAP_MID_OTH_MGMT,—,—,—,—,—,—,89.29,88.50,90.91,90.91,92.00,—,—,—,—
    Growth (YoY),PCT_GENDER_PAY_GAP_MID_OTH_MGMT,—,—,—,—,—,—,—,-0.9,2.7,0.0,1.2,—,—,—,—
Percentage Gender Pay Gap Employees Ex Management,PCT_GENDER_PAY_GAP_EMPL_EX_MGMT,—,—,—,—,—,—,90.09,86.21,90.09,93.46,86.00,—,—,—,—
    Growth (YoY),PCT_GENDER_PAY_GAP_EMPL_EX_MGMT,—,—,—,—,—,—,—,-4.3,4.5,3.7,-8.0,—,—,—,—
,,,,,,,,,,,,,,,,
Ethics & Compliance,,,,,,,,,,,,,,,,
Business Ethics Policy,ETHICS_POLICY,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Anti-Bribery Ethics Policy,ANTI_BRIBERY_ETHICS_POLICY,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,,,,,,,,,,,,,,,,
Health & Safety,,,,,,,,,,,,,,,,
Health and Safety Policy,HEALTH_SAFETY_POLICY,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Fatalities - Employees,FATALITIES_EMPLOYEES,—,—,—,—,—,—,—,—,—,—,—,—,—,0.00,0.00
Fatalities - Contractors,FATALITIES_CONTRACTORS,—,—,—,—,—,—,—,—,—,—,—,—,0.00,—,0.00
Fatalities - Total,FATALITIES_TOTAL,—,—,—,—,—,—,—,—,—,—,—,—,—,—,0.00
Lost Time Incident Rate - Employees,LOST_TIME_INCIDENT_RATE,—,—,—,—,—,—,—,—,0.18,0.14,0.15,0.25,0.25,0.10,0.16
    Growth (YoY),LOST_TIME_INCIDENT_RATE,—,—,—,—,—,—,—,—,—,-20.0,6.2,65.0,-0.9,-60.6,65.0
Lost Time Incident Rate - Contractors,LOST_TIME_INCIDENT_RT_CNTRCTR,—,—,—,—,—,—,—,—,0.39,0.28,0.16,0.18,0.21,0.36,0.18
    Growth (YoY),LOST_TIME_INCIDENT_RT_CNTRCTR,—,—,—,—,—,—,—,—,—,-27.8,-42.7,11.5,20.2,70.7,-50.4
Total Recordable Incident Rate - Employees,TOTAL_RECORDABLE_INCIDENT_RATE,—,—,—,—,0.35,0.34,0.19,0.16,0.35,0.34,0.47,0.65,0.76,0.61,0.83
    Growth (YoY),TOTAL_RECORDABLE_INCIDENT_RATE,—,—,—,—,—,-2.9,-44.1,-15.8,120.9,-4.2,39.5,37.7,17.5,-20.5,37.3
Total Recordable Incident Rate - Contractors,TOT_RECORDABLE_INCID_RT_CNTRCTR,—,—,—,—,—,—,0.22,0.24,0.55,0.37,0.31,0.34,0.51,1.10,0.78
    Growth (YoY),TOT_RECORDABLE_INCID_RT_CNTRCTR,—,—,—,—,—,—,—,9.1,130.8,-33.1,-17.3,9.1,51.8,117.1,-29.1
,,,,,,,,,,,,,,,,
Human Capital,,,,,,,,,,,,,,,,
Training Policy,TRAINING_POLICY,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Fair Remuneration Policy,FAIR_REMUNERATION_POLICY,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No
Number of Employees - CSR,NUMBER_EMPLOYEES_CSR,"8,337.00","9,373.00",—,—,"20,451.00","24,928.00","26,195.00","26,658.00","29,455.00","18,390.00","19,025.00","18,244.00","18,792.00","19,627.00","19,218.00"
Pct Employees Unionized,PCT_EMPLOYEES_UNIONIZED,—,—,—,—,55.79,48.53,57.95,56.92,54.30,49.09,49.99,—,—,—,—
    Growth (YoY),PCT_EMPLOYEES_UNIONIZED,—,—,—,—,—,-13.0,19.4,-1.8,-4.6,-9.6,1.8,—,—,—,—
Employee Training Cost,EMPLOYEE_TRAINING_COST,10.5,10.2,11.3,12.3,12.6,12.3,12.5,14.9,18.9,24.0,25.0,16.0,28.4,48.5,62.0
    Growth (YoY),EMPLOYEE_TRAINING_COST,—,-3.3,11.4,8.1,2.9,-2.8,1.7,19.2,27.0,27.2,4.0,-35.9,77.2,70.8,27.9
Company Discloses Employee Engagement Score,COMP_DISCLOSES_EMP_ENG_SCORE,n/a,n/a,n/a,n/a,n/a,n/a,No,No,No,No,No,No,No,No,No
,,,,,,,,,,,,,,,,
Supply Chain,,,,,,,,,,,,,,,,
Social Supply Chain Management,SOCIAL_SUPPLY_CHAIN_MGMT,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Number of Suppliers Audited,SUPPLIERS_AUDITED,—,—,—,—,—,—,273.00,316.00,450.00,6.00,13.00,—,—,17.00,6.00
Percentage Suppliers Audited,PERCENTAGE_SUPPLIERS_AUDITED,—,—,—,—,—,—,7.25,8.60,7.79,8.38,1.34,—,3.33,1.19,0.51
    Growth (YoY),PERCENTAGE_SUPPLIERS_AUDITED,—,—,—,—,—,—,—,18.6,-9.4,7.6,-84.0,—,—,-64.4,-56.7
,,,,,,,,,,,,,,,,
Governance,,,,,,,,,,,,,,,,
Audit Risk & Oversight,,,,,,,,,,,,,,,,
Years Auditor Employed,YEARS_AUDITOR_EMPLOYED,5.00,6.00,7.00,8.00,9.00,10.00,11.00,12.00,13.00,14.00,15.00,16.00,17.00,18.00,1.00
    Growth (YoY),YEARS_AUDITOR_EMPLOYED,—,20.0,16.7,14.3,12.5,11.1,10.0,9.1,8.3,7.7,7.1,6.7,6.3,5.9,-94.4
Size of Audit Committee,SIZE_OF_AUDIT_COMMITTEE,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,4.00,4.00
Number of Independent Directors on Audit Committee,NUM_IND_DIR_ON_AUD_CMTE,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,4.00,4.00
Audit Committee Meetings,AUDIT_COMMITTEE_MEETINGS,3.00,6.00,5.00,5.00,5.00,5.00,5.00,6.00,7.00,5.00,6.00,5.00,7.00,7.00,6.00
Audit Committee Meeting Attendance Percentage,AUDIT_COMMITTEE_MTG_ATTEND_PCT,88.89,100.00,100.00,100.00,93.33,—,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
    Growth (YoY),AUDIT_COMMITTEE_MTG_ATTEND_PCT,—,12.5,0.0,0.0,-6.7,—,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,,,,
Board Composition,,,,,,,,,,,,,,,,
Company Conducts Board Evaluations,COMPANY_CONDUCTS_BRD_EVALUATIONS,n/a,n/a,n/a,n/a,n/a,n/a,No,No,No,No,No,No,No,No,No
Board Size,BOARD_SIZE,7.00,7.00,7.00,11.00,11.00,11.00,6.00,7.00,7.00,7.00,7.00,7.00,6.00,7.00,7.00
Number of Executives / Company Managers,NUM_EXECUTIVES_COMP_MANAGERS,67.00,71.00,74.00,78.00,83.00,87.00,91.00,99.00,111.00,119.00,156.00,107.00,108.00,113.00,113.00
Number of Non Executive Directors on Board,NUM_OF_NONEXEC_DIR_ON_BRD,5.00,5.00,4.00,7.00,7.00,7.00,4.00,5.00,5.00,5.00,5.00,5.00,4.00,5.00,5.00
Number of Board Meetings for the Year,BOARD_MEETINGS_PER_YR,9.00,10.00,9.00,8.00,9.00,8.00,10.00,10.00,11.00,9.00,9.00,10.00,10.00,11.00,11.00
Board Meeting Attendance Pct,BOARD_MEETING_ATTENDANCE_PCT,95.00,—,—,—,—,89.75,100.00,100.00,96.06,88.95,81.94,86.67,100.00,98.99,98.86
    Growth (YoY),BOARD_MEETING_ATTENDANCE_PCT,—,—,—,—,—,—,11.4,0.0,-3.9,-7.4,-7.9,5.8,15.4,-1.0,-0.1
,,,,,,,,,,,,,,,,
Compensation,,,,,,,,,,,,,,,,
Company Has Executive Share Ownership Guidelines,COMP_HAS_EXEC_SH_OWNER_GUIDELNS,n/a,n/a,n/a,n/a,n/a,n/a,No,No,No,No,No,No,No,No,No
Director Share Ownership Guidelines,DIRECTOR_SH_OWNERSHIP_GUIDELINES,n/a,n/a,n/a,n/a,n/a,n/a,No,No,No,No,No,No,No,No,No
Size of Compensation Committee,SIZE_OF_COMPENSATION_COMMITTEE,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,,,,,,,,,,,,,,,,
Diversity,,,,,,,,,,,,,,,,
Number of Female Executives,NUMBER_OF_FEMALE_EXECUTIVES,0.00,0.00,—,—,1.00,1.00,1.00,1.00,3.00,4.00,7.00,7.00,8.00,10.00,8.00
Number of Women on Board,NUMBER_OF_WOMEN_ON_BOARD,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,2.00
Age of the Youngest Director,AGE_OF_YOUNGEST_DIRECTOR,54.00,55.00,55.00,53.00,54.00,55.00,59.00,55.00,56.00,57.00,58.00,57.00,58.00,46.00,47.00
Age of the Oldest Director,AGE_OF_OLDEST_DIRECTOR,65.00,66.00,64.00,65.00,66.00,67.00,63.00,65.00,66.00,67.00,67.00,66.00,67.00,67.00,68.00
,,,,,,,,,,,,,,,,
Independence,,,,,,,,,,,,,,,,
Number of Independent Directors,INDEPENDENT_DIRECTORS,4.00,4.00,4.00,6.00,6.00,6.00,3.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00
,,,,,,,,,,,,,,,,
Nominations & Governance Oversight,,,,,,,,,,,,,,,,
Size of Nomination Committee,SIZE_OF_NOMINATION_COMMITTEE,2.00,2.00,2.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00
Num of Independent Directors on Nomination Cmte,NUM_IND_DIR_ON_NOM_CMTE,1.00,1.00,1.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00
