,,,,,,,
Vivo Energy Ltd (VVO LN) - Overview,,,,,,,
,,,,,,,
In Millions of USD except Per Share,,FY 2018,FY 2019,FY 2020,FY 2021,FY 2022,FY 2023
Environmental Supply Chain Management,ENVIRON_SUPPLY_MGT,No,No,No,Yes,Yes,Yes
,,,,,,,
Water,,,,,,,
Water Policy,WATER_POLICY,No,No,No,No,No,No
,,,,,,,
Ecological & Biodiversity Impacts,,,,,,,
Biodiversity Policy,BIODIVERSITY_POLICY,No,No,No,No,No,No
Adopts TNFD Recommendations,ADOPT_TNFD_RECOMMENDATIONS,n/a,n/a,n/a,No,No,No
Zero Deforestation Policy,ZERO_DEFORESTATION_POLICY,n/a,n/a,n/a,No,No,No
Board Level Oversight of Biodiversity,BOARD_LEVEL_OVERSIGHT_BIODIV,n/a,n/a,n/a,No,No,No
Executive Level Oversight of Biodiversity,EXEC_LEVEL_OVERSIGHT_BIODIV,n/a,n/a,n/a,No,No,No
,,,,,,,
Social,,,,,,,
Community & Customers,,,,,,,
Human Rights Policy,HUMAN_RIGHTS_POLICY,Yes,Yes,Yes,Yes,Yes,Yes
Policy Against Child Labor,POLICY_AGAINST_CHILD_LABOR,No,No,No,No,No,No
Quality Assurance and Recall Policy,QUALITY_ASSURANCE_AND_RECALL_POL,No,No,No,Yes,Yes,No
Consumer Data Protection Policy,CONSUMER_DATA_PROTECTION_POLICY,Yes,Yes,Yes,Yes,Yes,Yes
Community Spending,COMMUNITY_SPENDING,1.200,1.200,4.000,—,—,—
    Growth (YoY),COMMUNITY_SPENDING,—,0.000,233.333,—,—,—
,,,,,,,
Diversity,,,,,,,
Equal Opportunity Policy,EQUAL_OPPORTUNITY_POLICY,Yes,Yes,Yes,Yes,Yes,Yes
Gender Pay Gap Breakout,GENDER_PAY_GAP_BREAKOUT,No,No,No,No,No,No
Pct Women in Workforce,PCT_WOMEN_EMPLOYEES,25.000,26.350,27.000,27.000,29.000,31.000
    Growth (YoY),PCT_WOMEN_EMPLOYEES,—,5.400,2.467,0.000,7.407,6.897
,,,,,,,
Ethics & Compliance,,,,,,,
Business Ethics Policy,ETHICS_POLICY,Yes,Yes,Yes,Yes,Yes,Yes
Anti-Bribery Ethics Policy,ANTI_BRIBERY_ETHICS_POLICY,Yes,Yes,Yes,Yes,Yes,Yes
Political Donations,POLITICAL_DONATIONS,—,—,—,0.000,0.000,0.000
,,,,,,,
Health & Safety,,,,,,,
Health and Safety Policy,HEALTH_SAFETY_POLICY,Yes,Yes,Yes,Yes,Yes,Yes
Fatalities - Employees,FATALITIES_EMPLOYEES,1.000,0.000,0.000,0.000,0.000,0.000
Fatalities - Contractors,FATALITIES_CONTRACTORS,0.000,0.000,0.000,0.000,1.000,0.000
Fatalities - Total,FATALITIES_TOTAL,1.000,0.000,0.000,0.000,1.000,0.000
Total Recordable Incident Rate - Workforce,TOT_RECRDBL_INCID_RT_WORKFORCE,0.038,0.008,0.020,0.008,0.036,0.018
    Growth (YoY),TOT_RECRDBL_INCID_RT_WORKFORCE,—,-78.947,150.000,-60.000,350.000,-50.000
,,,,,,,
Human Capital,,,,,,,
Training Policy,TRAINING_POLICY,Yes,Yes,Yes,Yes,Yes,Yes
Fair Remuneration Policy,FAIR_REMUNERATION_POLICY,No,No,No,No,No,No
Number of Employees - CSR,NUMBER_EMPLOYEES_CSR,"2,373.000","2,694.000","2,736.000","2,676.000","2,695.000","2,744.000"
Employee Turnover Pct,EMPLOYEE_TURNOVER_PCT,8.000,9.000,—,—,—,—
    Growth (YoY),EMPLOYEE_TURNOVER_PCT,—,12.500,—,—,—,—
Employee Training Cost,EMPLOYEE_TRAINING_COST,2.800,3.100,1.000,1.500,1.700,2.000
    Growth (YoY),EMPLOYEE_TRAINING_COST,—,10.714,-67.742,50.000,13.333,17.647
Total Hours Spent by Firm - Employee Training,TOT_HRS_SPENT_BY_FIRM_EMP_TRAIN,—,—,"9,000.000",—,—,—
Company Discloses Employee Engagement Score,COMP_DISCLOSES_EMP_ENG_SCORE,n/a,n/a,n/a,n/a,No,No
,,,,,,,
Supply Chain,,,,,,,
Social Supply Chain Management,SOCIAL_SUPPLY_CHAIN_MGMT,Yes,Yes,Yes,Yes,Yes,Yes
,,,,,,,
Governance,,,,,,,
Audit Risk & Oversight,,,,,,,
Years Auditor Employed,YEARS_AUDITOR_EMPLOYED,1.000,2.000,3.000,4.000,5.000,6.000
    Growth (YoY),YEARS_AUDITOR_EMPLOYED,—,100.000,50.000,33.333,25.000,20.000
Size of Audit Committee,SIZE_OF_AUDIT_COMMITTEE,5.000,5.000,4.000,4.000,0.000,0.000
Number of Independent Directors on Audit Committee,NUM_IND_DIR_ON_AUD_CMTE,5.000,5.000,4.000,4.000,—,—
Audit Committee Meetings,AUDIT_COMMITTEE_MEETINGS,4.000,5.000,5.000,5.000,—,—
Audit Committee Meeting Attendance Percentage,AUDIT_COMMITTEE_MTG_ATTEND_PCT,100.000,95.450,100.000,100.000,—,—
    Growth (YoY),AUDIT_COMMITTEE_MTG_ATTEND_PCT,—,-4.550,4.767,0.000,—,—
,,,,,,,
Board Composition,,,,,,,
Company Conducts Board Evaluations,COMPANY_CONDUCTS_BRD_EVALUATIONS,Yes,Yes,Yes,Yes,Yes,Yes
Board Size,BOARD_SIZE,9.000,9.000,9.000,9.000,5.000,5.000
Number of Executives / Company Managers,NUM_EXECUTIVES_COMP_MANAGERS,12.000,11.000,11.000,13.000,14.000,15.000
Number of Non Executive Directors on Board,NUM_OF_NONEXEC_DIR_ON_BRD,7.000,7.000,7.000,7.000,2.000,2.000
Number of Board Meetings for the Year,BOARD_MEETINGS_PER_YR,4.000,5.000,5.000,5.000,—,—
Board Meeting Attendance Pct,BOARD_MEETING_ATTENDANCE_PCT,93.930,100.000,100.000,100.000,—,—
    Growth (YoY),BOARD_MEETING_ATTENDANCE_PCT,—,6.462,0.000,0.000,—,—
,,,,,,,
Compensation,,,,,,,
Company Has Executive Share Ownership Guidelines,COMP_HAS_EXEC_SH_OWNER_GUIDELNS,Yes,Yes,Yes,Yes,No,No
Director Share Ownership Guidelines,DIRECTOR_SH_OWNERSHIP_GUIDELINES,Yes,Yes,Yes,Yes,No,No
Size of Compensation Committee,SIZE_OF_COMPENSATION_COMMITTEE,5.000,5.000,5.000,5.000,0.000,0.000
Num of Independent Directors on Compensation Cmte,NUM_IND_DIR_ON_CMPNSTN_CMTE,5.000,5.000,5.000,5.000,—,—
Number of Compensation Committee Meetings,NUM_COMPENSATION_CMTE_MTG,4.000,4.000,5.000,5.000,—,—
Compensation Committee Meeting Attendance %,COMPENSATION_CMTE_MTG_ATTEND_PCT,100.000,100.000,100.000,96.000,—,—
    Growth (YoY),COMPENSATION_CMTE_MTG_ATTEND_PCT,—,0.000,0.000,-4.000,—,—
,,,,,,,
Diversity,,,,,,,
Number of Female Executives,NUMBER_OF_FEMALE_EXECUTIVES,1.000,1.000,1.000,1.000,2.000,3.000
Number of Women on Board,NUMBER_OF_WOMEN_ON_BOARD,2.000,2.000,2.000,2.000,0.000,0.000
,,,,,,,
Independence,,,,,,,
Number of Independent Directors,INDEPENDENT_DIRECTORS,5.000,5.000,5.000,5.000,1.000,1.000
,,,,,,,
Nominations & Governance Oversight,,,,,,,
Size of Nomination Committee,SIZE_OF_NOMINATION_COMMITTEE,7.000,6.000,6.000,6.000,0.000,0.000
Num of Independent Directors on Nomination Cmte,NUM_IND_DIR_ON_NOM_CMTE,5.000,5.000,5.000,6.000,—,—
Number of Nomination Committee Meetings,NUM_OF_NOMINATION_CMTE_MTG,0.000,1.000,2.000,3.000,—,—
Nomination Committee Meeting Attendance Percentage,NOMINATION_CMTE_MTG_ATTEND_PCT,—,83.330,91.660,94.440,—,—
    Growth (YoY),NOMINATION_CMTE_MTG_ATTEND_PCT,—,—,9.996,3.033,—,—
,,,,,,,
Sustainability Governance,,,,,,,
Verification Type,VERIFICATION_TYPE,No,No,No,No,No,No
Employee CSR Training,EMPLOYEE_CSR_TRAINING,No,No,No,No,No,No
,,,,,,,
Tenure,,,,,,,
Board Duration (Years),BOARD_DURATION,1.000,1.000,1.000,1.000,1.000,1.000
,,,,,,,
Source: Bloomberg,,Right click to show data transparency (not supported for all values),,,,,
