,,,,,,,,,,,,,,,,,,
Inpex Corp (1605 JP) - Overview,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
In Billions of JPY except Per Share,,FY 2007,FY 2008,FY 2009,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,FY 2017,FY 2018,FY 2019,FY 2020,FY 2021,FY 2022,FY 2023
Energy Efficiency Policy,ENERGY_EFFIC_POLICY,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Total Energy Consumption,ENERGY_CONSUMPTION,433.1,"1,130.6","1,020.6",957.5,"1,108.3","1,103.7","1,447.9","1,571.3","1,935.7","2,499.9","4,638.2","2,037.9","9,989.1","18,398.9","18,300.8","18,038.3","18,168.9"
    Growth (YoY),ENERGY_CONSUMPTION,—,161.1,-9.7,-6.2,15.8,-0.4,31.2,8.5,23.2,29.1,85.5,-56.1,390.2,84.2,-0.5,-1.4,0.7
Renewable Energy Use,RENEW_ENERGY_USE,—,—,—,—,—,—,—,—,—,—,—,0.0,0.0,0.1,0.1,0.1,—
    Growth (YoY),RENEW_ENERGY_USE,—,—,—,—,—,—,—,—,—,—,—,—,—,420.8,5.5,-2.5,—
Electricity Used,ELECTRICITY_USED,—,—,—,—,—,—,—,—,—,64.1,65.5,249.6,"1,083.3","1,953.0","1,963.3","2,012.8",—
    Growth (YoY),ELECTRICITY_USED,—,—,—,—,—,—,—,—,—,—,2.1,281.2,334.0,80.3,0.5,2.5,—
Self Generated Renewable Electricity,SELF_GEN_RENEWABLE_ELECTRICITY,—,—,—,—,—,—,—,—,—,—,—,0.0,0.0,0.1,0.1,0.1,—
    Growth (YoY),SELF_GEN_RENEWABLE_ELECTRICITY,—,—,—,—,—,—,—,—,—,—,—,—,—,420.8,5.5,-2.5,—
Fuel Used - Coal/Lignite,COAL_USED,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,0.0,—
Fuel Used - Natural Gas,NAT_GAS_USED,—,—,—,—,—,—,—,—,—,"68,390.0","74,404.0","95,978.4","862,548.0","6,307.9","1,779,970.0","1,767,290.0",—
    Growth (YoY),NAT_GAS_USED,—,—,—,—,—,—,—,—,—,—,8.8,29.0,798.7,-99.3,"28,118.0",-0.7,—
Fuel Used - Crude Oil/Diesel,OIL_DIESEL_USED,—,—,—,—,—,—,—,—,—,2.3,0.5,0.4,115.3,25.7,14.1,19.8,—
    Growth (YoY),OIL_DIESEL_USED,—,—,—,—,—,—,—,—,—,—,-77.2,-30.3,"31,259.1",-77.7,-45.1,40.3,—
,,,,,,,,,,,,,,,,,,
Materials & Waste,,,,,,,,,,,,,,,,,,
Waste Reduction Policy,WASTE_REDUCTION,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Hazardous Waste,HAZARDOUS_WASTE,—,—,—,—,—,—,—,—,150.0,7.1,0.3,0.6,0.6,0.8,1.8,9.1,1.7
    Growth (YoY),HAZARDOUS_WASTE,—,—,—,—,—,—,—,—,—,-95.2,-95.9,104.1,-1.3,29.7,138.3,403.0,-81.9
Total Waste,TOTAL_WASTE,21.5,43.8,37.0,23.2,16.7,36.1,64.4,129.6,329.5,162.3,7.8,3.6,2.6,10.4,42.0,45.1,9.5
    Growth (YoY),TOTAL_WASTE,—,103.8,-15.6,-37.3,-28.2,116.7,78.5,101.1,154.3,-50.8,-95.2,-53.6,-29.2,303.0,304.4,7.4,-78.9
Waste Recycled,WASTE_RECYCLED,16.8,40.1,32.5,19.4,12.2,32.9,54.9,103.1,162.0,138.0,6.9,2.3,1.1,1.3,2.2,2.0,1.4
    Growth (YoY),WASTE_RECYCLED,—,139.1,-19.0,-40.4,-37.1,170.2,66.6,87.9,57.1,-14.8,-95.0,-66.8,-52.3,14.7,73.2,-7.5,-30.5
Waste Sent to Landfills,WASTE_SENT_TO_LANDFILLS,4.7,3.7,4.5,3.8,4.5,3.2,9.6,26.5,167.6,24.1,0.9,1.4,1.5,9.1,39.8,43.1,1.6
    Growth (YoY),WASTE_SENT_TO_LANDFILLS,—,-21.9,20.9,-14.7,17.1,-29.4,203.2,176.9,532.8,-85.6,-96.1,43.5,9.9,515.4,336.1,8.2,-96.3
Raw Materials Used,RAW_MAT_USED,59.4,38.0,19.8,34.7,37.3,42.4,25.5,—,—,—,—,—,—,—,—,—,—
    Growth (YoY),RAW_MAT_USED,—,-36.0,-47.9,75.2,7.5,13.7,-39.8,—,—,—,—,—,—,—,—,—,—
,,,,,,,,,,,,,,,,,,
Supply Chain,,,,,,,,,,,,,,,,,,
Environmental Supply Chain Management,ENVIRON_SUPPLY_MGT,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,,,,,,,,,,,,,,,,,,
Water,,,,,,,,,,,,,,,,,,
Water Policy,WATER_POLICY,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Total Water Withdrawal,TOTAL_WATER_WITHDRAWAL,736.0,"1,817.4","1,248.2","1,115.4","1,283.2","1,436.9","1,749.5","1,373.6","2,006.2","1,994.5","1,184.0","1,202.2","1,138.1","1,638.0","2,211.2","2,257.0","1,625.6"
    Growth (YoY),TOTAL_WATER_WITHDRAWAL,—,146.9,-31.3,-10.6,15.0,12.0,21.7,-21.5,46.1,-0.6,-40.6,1.5,-5.3,43.9,35.0,2.1,-28.0
Total Water Discharged,TOTAL_WATER_DISCHARGED,506.9,649.7,"1,166.6","1,088.9","1,162.3","1,298.9","1,655.8","1,043.7","1,041.7",906.4,940.8,685.3,659.2,"1,815.4","1,165.4","1,333.9",819.4
    Growth (YoY),TOTAL_WATER_DISCHARGED,—,28.2,79.6,-6.7,6.7,11.8,27.5,-37.0,-0.2,-13.0,3.8,-27.2,-3.8,175.4,-35.8,14.5,-38.6
,,,,,,,,,,,,,,,,,,
Ecological & Biodiversity Impacts,,,,,,,,,,,,,,,,,,
Biodiversity Policy,BIODIVERSITY_POLICY,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Adopts TNFD Recommendations,ADOPT_TNFD_RECOMMENDATIONS,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,No,Yes,Yes
Zero Deforestation Policy,ZERO_DEFORESTATION_POLICY,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,No,No,No
Board Level Oversight of Biodiversity,BOARD_LEVEL_OVERSIGHT_BIODIV,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,No,Yes,Yes
Executive Level Oversight of Biodiversity,EXEC_LEVEL_OVERSIGHT_BIODIV,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Yes,Yes,n/a
,,,,,,,,,,,,,,,,,,
Social,,,,,,,,,,,,,,,,,,
Community & Customers,,,,,,,,,,,,,,,,,,
Human Rights Policy,HUMAN_RIGHTS_POLICY,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Policy Against Child Labor,POLICY_AGAINST_CHILD_LABOR,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Quality Assurance and Recall Policy,QUALITY_ASSURANCE_AND_RECALL_POL,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes
Consumer Data Protection Policy,CONSUMER_DATA_PROTECTION_POLICY,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes
Community Spending,COMMUNITY_SPENDING,—,—,—,0.1,0.8,1.2,1.8,1.2,1.3,1.7,1.3,1.4,1.6,2.2,3.0,6.0,4.4
    Growth (YoY),COMMUNITY_SPENDING,—,—,—,—,"1,440.0",61.0,46.3,-32.2,9.4,27.4,-21.5,4.7,14.7,36.0,37.2,100.6,-27.2
,,,,,,,,,,,,,,,,,,
Diversity,,,,,,,,,,,,,,,,,,
Equal Opportunity Policy,EQUAL_OPPORTUNITY_POLICY,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Gender Pay Gap Breakout,GENDER_PAY_GAP_BREAKOUT,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes
Pct Women in Senior Management,PCT_WOMEN_SENIOR_MGT,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,4.70
Pct Women in Middle and or Other Management,PCT_WOMEN_IN_MID_AND_OTHER_MGMT,—,—,—,—,—,—,2.80,3.10,3.90,3.30,3.70,4.90,5.10,5.40,5.10,5.70,6.40
    Growth (YoY),PCT_WOMEN_IN_MID_AND_OTHER_MGMT,—,—,—,—,—,—,—,10.7,25.8,-15.4,12.1,32.4,4.1,5.9,-5.6,11.8,12.3
Pct Women in Workforce,PCT_WOMEN_EMPLOYEES,—,—,—,13.47,13.00,16.68,17.43,18.60,18.90,18.20,17.47,17.26,18.89,19.30,19.20,19.80,20.81
    Growth (YoY),PCT_WOMEN_EMPLOYEES,—,—,—,—,-3.5,28.3,4.5,6.7,1.6,-3.7,-4.0,-1.2,9.4,2.2,-0.5,3.1,5.1
80%+ Workforce Gender Pay Gap Waterfall,GENDER_PAY_GAP_WATERFALL,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,25.90
,,,,,,,,,,,,,,,,,,
Ethics & Compliance,,,,,,,,,,,,,,,,,,
Business Ethics Policy,ETHICS_POLICY,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Anti-Bribery Ethics Policy,ANTI_BRIBERY_ETHICS_POLICY,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,,,,,,,,,,,,,,,,,,
Health & Safety,,,,,,,,,,,,,,,,,,
Health and Safety Policy,HEALTH_SAFETY_POLICY,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Fatalities - Employees,FATALITIES_EMPLOYEES,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Fatalities - Contractors,FATALITIES_CONTRACTORS,—,—,2.00,0.00,0.00,0.00,1.00,0.00,1.00,2.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00
Fatalities - Total,FATALITIES_TOTAL,—,—,2.00,0.00,0.00,0.00,1.00,0.00,1.00,2.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00
Lost Time Incident Rate - Employees,LOST_TIME_INCIDENT_RATE,0.00,0.00,0.19,0.24,0.09,0.17,0.11,0.03,0.05,0.02,0.02,0.11,0.08,0.06,0.06,0.06,0.09
    Growth (YoY),LOST_TIME_INCIDENT_RATE,—,—,—,25.0,-62.5,86.7,-35.7,-74.1,64.3,-52.2,-9.1,440.0,-22.2,-26.2,0.0,0.0,41.9
Lost Time Incident Rate - Contractors,LOST_TIME_INCIDENT_RT_CNTRCTR,—,—,0.22,0.53,0.18,0.08,0.18,0.20,0.03,0.03,0.02,0.05,0.03,0.04,0.08,0.05,0.11
    Growth (YoY),LOST_TIME_INCIDENT_RT_CNTRCTR,—,—,—,142.7,-66.7,-55.1,130.0,10.9,-85.3,0.0,-33.3,130.0,-30.4,25.0,110.0,-45.2,147.8
Lost Time Incident Rate - Workforce,LOST_TM_INCIDENT_RT_WORKFORCE,—,—,—,—,—,—,—,—,0.00,0.00,0.00,0.10,0.00,0.10,0.10,0.10,0.10
    Growth (YoY),LOST_TM_INCIDENT_RT_WORKFORCE,—,—,—,—,—,—,—,—,—,0.0,-26.7,154.5,-17.9,13.0,46.2,-28.9,88.9
Total Recordable Incident Rate - Employees,TOTAL_RECORDABLE_INCIDENT_RATE,—,—,1.05,0.77,0.18,0.29,0.25,0.11,0.34,0.15,0.22,0.35,0.31,0.18,0.28,0.25,0.24
    Growth (YoY),TOTAL_RECORDABLE_INCIDENT_RATE,—,—,—,-26.6,-76.4,61.5,-15.0,-56.0,212.7,-55.2,42.9,58.2,-10.9,-40.6,52.2,-11.4,-4.8
Total Recordable Incident Rate - Contractors,TOT_RECORDABLE_INCID_RT_CNTRCTR,—,—,1.46,1.48,0.30,0.40,1.17,1.14,0.24,0.23,0.19,0.35,0.39,0.78,0.78,0.70,0.62
    Growth (YoY),TOT_RECORDABLE_INCID_RT_CNTRCTR,—,—,—,1.4,-80.1,36.5,190.1,-3.1,-78.9,-4.2,-17.4,83.2,12.6,99.5,0.0,-10.2,-11.1
Total Recordable Incident Rate - Workforce,TOT_RECRDBL_INCID_RT_WORKFORCE,—,—,—,—,—,—,—,—,0.20,0.20,0.20,0.30,0.40,0.40,0.60,0.50,0.40
    Growth (YoY),TOT_RECRDBL_INCID_RT_WORKFORCE,—,—,—,—,—,—,—,—,—,-9.7,-13.4,79.4,6.3,21.1,29.5,-12.4,-14.6
,,,,,,,,,,,,,,,,,,
Human Capital,,,,,,,,,,,,,,,,,,
Training Policy,TRAINING_POLICY,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Fair Remuneration Policy,FAIR_REMUNERATION_POLICY,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Number of Employees - CSR,NUMBER_EMPLOYEES_CSR,"2,060.00","2,176.00","2,339.00","2,519.00","2,628.00","2,934.00","3,659.00","4,478.00","4,708.00","4,810.00","4,390.00","4,292.00","3,875.00","3,680.00","3,624.00","3,775.00","3,969.00"
Pct Employees Unionized,PCT_EMPLOYEES_UNIONIZED,—,28.81,39.55,39.38,39.19,35.11,28.26,24.39,23.94,24.37,27.22,27.89,26.35,29.18,29.03,30.89,29.99
    Growth (YoY),PCT_EMPLOYEES_UNIONIZED,—,—,37.3,-0.4,-0.5,-10.4,-19.5,-13.7,-1.8,1.8,11.7,2.5,-5.5,10.7,-0.5,6.4,-2.9
Company Discloses Employee Engagement Score,COMP_DISCLOSES_EMP_ENG_SCORE,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,No,No,No
,,,,,,,,,,,,,,,,,,
Supply Chain,,,,,,,,,,,,,,,,,,
Social Supply Chain Management,SOCIAL_SUPPLY_CHAIN_MGMT,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,,,,,,,,,,,,,,,,,,
Governance,,,,,,,,,,,,,,,,,,
Audit Risk & Oversight,,,,,,,,,,,,,,,,,,
Years Auditor Employed,YEARS_AUDITOR_EMPLOYED,—,—,—,—,—,37.00,38.00,39.00,40.00,41.00,42.00,43.00,44.00,45.00,46.00,47.00,48.00
    Growth (YoY),YEARS_AUDITOR_EMPLOYED,—,—,—,—,—,—,2.7,2.6,2.6,2.5,2.4,2.4,2.3,2.3,2.2,2.2,2.1
Size of Audit Committee,SIZE_OF_AUDIT_COMMITTEE,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,,,,,,,,,,,,,,,,,,
Board Composition,,,,,,,,,,,,,,,,,,
Company Conducts Board Evaluations,COMPANY_CONDUCTS_BRD_EVALUATIONS,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Board Size,BOARD_SIZE,16.00,16.00,16.00,16.00,15.00,16.00,16.00,16.00,15.00,14.00,15.00,15.00,13.00,14.00,12.00,12.00,10.00
Number of Executives / Company Managers,NUM_EXECUTIVES_COMP_MANAGERS,—,28.00,26.00,34.00,33.00,33.00,34.00,32.00,30.00,30.00,29.00,31.00,31.00,32.00,30.00,29.00,29.00
Number of Non Executive Directors on Board,NUM_OF_NONEXEC_DIR_ON_BRD,4.00,4.00,4.00,4.00,4.00,5.00,5.00,5.00,5.00,5.00,6.00,6.00,5.00,6.00,5.00,5.00,5.00
Number of Board Meetings for the Year,BOARD_MEETINGS_PER_YR,15.00,12.00,13.00,11.00,17.00,17.00,16.00,15.00,15.00,16.00,17.00,16.00,17.00,14.00,16.00,15.00,16.00
Board Meeting Attendance Pct,BOARD_MEETING_ATTENDANCE_PCT,—,—,—,—,—,—,97.22,—,—,—,—,—,—,100.00,100.00,100.00,100.00
    Growth (YoY),BOARD_MEETING_ATTENDANCE_PCT,—,—,—,—,—,—,—,—,—,—,—,—,—,—,0.0,0.0,0.0
,,,,,,,,,,,,,,,,,,
Compensation,,,,,,,,,,,,,,,,,,
Company Has Executive Share Ownership Guidelines,COMP_HAS_EXEC_SH_OWNER_GUIDELNS,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,No,No,No,No,No,No,No,No,No
Director Share Ownership Guidelines,DIRECTOR_SH_OWNERSHIP_GUIDELINES,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,No,No,No,No,No,No,No,No,No
Size of Compensation Committee,SIZE_OF_COMPENSATION_COMMITTEE,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,6.00,5.00,5.00,5.00,5.00,4.00
Num of Independent Directors on Compensation Cmte,NUM_IND_DIR_ON_CMPNSTN_CMTE,—,—,—,—,—,—,—,—,—,—,2.00,2.00,3.00,3.00,3.00,3.00,3.00
Number of Compensation Committee Meetings,NUM_COMPENSATION_CMTE_MTG,—,—,—,—,—,—,—,—,—,—,3.00,4.00,6.00,5.00,6.00,5.00,6.00
Compensation Committee Meeting Attendance %,COMPENSATION_CMTE_MTG_ATTEND_PCT,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,100.00
,,,,,,,,,,,,,,,,,,
Diversity,,,,,,,,,,,,,,,,,,
Number of Female Executives,NUMBER_OF_FEMALE_EXECUTIVES,—,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00
Number of Women on Board,NUMBER_OF_WOMEN_ON_BOARD,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
Age of the Youngest Director,AGE_OF_YOUNGEST_DIRECTOR,52.00,53.00,54.00,55.00,56.00,56.00,57.00,58.00,59.00,57.00,58.00,59.00,60.00,60.00,61.00,61.00,62.00
Age of the Oldest Director,AGE_OF_OLDEST_DIRECTOR,71.00,72.00,78.00,79.00,80.00,81.00,82.00,83.00,74.00,72.00,73.00,74.00,71.00,72.00,73.00,74.00,75.00
,,,,,,,,,,,,,,,,,,
Independence,,,,,,,,,,,,,,,,,,
Number of Independent Directors,INDEPENDENT_DIRECTORS,—,—,—,—,0.00,5.00,5.00,5.00,5.00,5.00,6.00,6.00,5.00,6.00,5.00,5.00,5.00
,,,,,,,,,,,,,,,,,,
Nominations & Governance Oversight,,,,,,,,,,,,,,,,,,
Size of Nomination Committee,SIZE_OF_NOMINATION_COMMITTEE,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,6.00,5.00,5.00,5.00,5.00,4.00
